1.0,5.5866,4.1419999999999995,5.7651,4.6726,0.2335,0.3744,0.2092,1.1076,1.2056,1.3158,1.1693,5.06,5.1610000000000005,0.535,0.4313,0.0266,-0.0901,0.0673,0.0881,0.0813,0.073,0.122,0.1442,0.201,0.2438,0.275,0.3116,0.3271,0.3368,0.3395,0.3264,0.3192,0.3132,0.3072,0.3055,0.3084
1.0,4.6325,3.6705,3.6859,2.9852,0.1827,0.0853,0.0231,1.0916,1.205,0.6941,0.7007,4.2431,3.8066,0.445,0.3655,0.0461,-0.2351,0.0192,0.1147,0.3159,0.3831,0.3346,0.3075,0.2818,0.2787,0.2724,0.2575,0.2732,0.2385,0.2057,0.1886,0.1677,0.1504,0.1508,0.1558,0.1633
1.0,6.9053,5.2295,4.8494,3.7438,0.1711,1.7553,0.4815,1.5762,0.9564,0.8281,0.7759,2.988,3.3776,0.4716,0.3839,0.1756,-0.2108,-0.062,0.0702,0.1605,0.2592,0.2961,0.3203,0.3288,0.3316,0.3105,0.3017,0.3186,0.3439,0.3416,0.3422,0.3209,0.307,0.3183,0.312,0.3055
1.0,6.6158,4.7637,4.7592,3.7131,0.1669,0.8513,0.3209,1.4009,0.9742,1.0011,1.0105,4.8106,5.4721,0.5111,0.4324,0.1934,-0.1531,-0.0953,-0.0313,0.0874,0.154,0.2561,0.3131,0.3536,0.3921,0.4126,0.4265,0.4356,0.4318,0.4231,0.4026,0.3725,0.3553,0.3368,0.3249,0.3115
1.0,7.1592,5.8393,6.4371,4.7414,0.2405,0.8073,0.4795,1.2457,0.9562,1.3035,1.2103,6.3846,6.3734,0.6063,0.4342,0.1275,-0.0264,-0.0458,-0.0634,-0.0535,0.023,0.0979,0.1613,0.2036,0.2195,0.2409,0.2689,0.2937,0.304,0.3119,0.3218,0.3453,0.364,0.3686,0.3805,0.3901
1.0,7.6303,6.0845,4.3038,3.3746,0.2038,1.3438,0.1398,1.3337,1.0659999999999998,0.7945,0.6286,2.9785,3.9215,0.5667,0.4725,0.1042,-0.4074,-0.2242,-0.0616,0.195,0.3744,0.4628,0.4894,0.486,0.4843,0.4776,0.4394,0.4082,0.3892,0.3712,0.3739,0.3675,0.3714,0.3691,0.3567,0.3376
1.0,4.6108,3.5977,3.9857,3.198,0.2381,0.3364,0.1637,0.7372,1.3359,1.0697,0.8958,5.2076,3.8371,0.6437,0.4836,-0.2015,-0.2483,-0.2071,-0.1305,-0.0694,-0.013000000000000001,0.0194,0.0206,0.0544,0.1067,0.10400000000000001,0.1126,0.1047,0.0929,0.1183,0.1369,0.1296,0.1282,0.1208,0.121,0.1165
1.0,5.9666,4.4374,5.1655,3.9071,0.2135,1.0277,0.3371,1.0822,1.0695,1.1497,1.1322,5.7474,6.6915,0.5611,0.4532,0.0441,0.1279,-0.0609,-0.0807,-0.0758,-0.0266,0.0344,0.1079,0.1922,0.2434,0.2894,0.3159,0.3342,0.3508,0.365,0.3565,0.355,0.3456,0.3345,0.33399999999999996,0.3202
1.0,6.166,4.7955,4.7745,3.7108,0.2119,0.7548,0.1635,1.1236,1.0058,0.8535,0.8035,4.859,4.3314,0.5517,0.4713,0.0948,-0.0951,-0.0478,0.0509,0.13,0.1809,0.2581,0.2967,0.3268,0.3594,0.3787,0.3798,0.3641,0.3612,0.3657,0.365,0.3683,0.3705,0.3586,0.3492,0.3273
1.0,5.0469,3.8803,4.1615,3.321,0.2495,0.1323,0.0542,1.2101,0.9676,0.6978,0.7409,6.8127,6.1401,0.6087,0.4525,0.0604,-0.0546,-0.14300000000000002,0.071,0.1526,0.1891,0.235,0.2838,0.33,0.369,0.397,0.4096,0.386,0.3423,0.3074,0.2794,0.2528,0.2459,0.23600000000000002,0.2379,0.2297
1.0,4.9666,3.8051,4.3542,3.444,0.1914,0.8748,0.2526,1.1266,1.0714,1.3654,1.3369,5.585,6.0473,0.5429,0.41,0.0434,-0.4216,-0.1671,-0.084,-0.0758,-0.0404,-0.017,0.0287,0.1422,0.23199999999999998,0.3015,0.3347,0.3654,0.3718,0.377,0.3734,0.3691,0.3662,0.3631,0.3619,0.3491
1.0,6.0624,4.8533,4.0874,3.2493,0.2633,0.4024,0.0509,0.9901,1.2195,0.8887,0.7201,6.0048,5.7899,0.574,0.4792,0.0086,-0.2754,-0.2994,-0.1212,0.1003,0.2544,0.3222,0.34299999999999997,0.3744,0.36700000000000005,0.3514,0.3513,0.3446,0.3383,0.3404,0.3192,0.3052,0.2778,0.2721,0.2628,0.2516
1.0,4.9743,3.8514,4.2637,3.4322,0.3044,0.1206,0.0612,0.805,1.2069,0.726,0.7059,6.553,4.6723,0.5989,0.4774,-0.1618,-0.1735,-0.1946,-0.171,-0.1027,-0.0735,0.0586,0.0763,0.0541,0.0697,0.0831,0.1201,0.1131,0.0829,0.0811,0.0769,0.0783,0.0831,0.0895,0.0932,0.0995
1.0,5.3382,4.037,4.525,3.5116,0.1704,0.8153,0.2682,1.3992,1.0276,1.0757,0.9964,4.606,4.989,0.5165,0.4447,0.1776,-0.0129,-0.0827,-0.0116,0.0649,0.1999,0.2511,0.3557,0.4342,0.4531,0.4613,0.4618,0.4637,0.4556,0.4446,0.4397,0.413,0.3813,0.3456,0.3255,0.3007
1.0,5.0178,3.7584,4.6456,3.5905,0.19699999999999998,0.6955,0.2223,1.0076,1.0105,1.1842,1.0183,6.9871,7.1214,0.4725,0.4126,0.0256,-0.1538,-0.1679,-0.1392,-0.0879,-0.0146,0.0758,0.1319,0.1736,0.1884,0.2153,0.2575,0.2747,0.2849,0.2921,0.3132,0.303,0.3198,0.3245,0.3294,0.3362
1.0,6.0734,4.6583,5.9885,4.3893,0.2929,1.0131,0.866,0.6731,1.2466,1.4679,1.5111,5.1584,3.38,0.6376,0.4926,-0.1027,-0.0446,-0.1069,-0.0776,-0.1215,-0.1608,-0.1712,-0.1145,-0.0915,-0.0912,-0.0684,-0.0438,-0.0523,-0.05,-0.0544,-0.0579,-0.0604,-0.0647,-0.0583,-0.0595,-0.061
1.0,5.7935,4.6177,4.7414,3.6481,0.1856,0.6597,0.1464,1.0121,1.2381,0.9895,1.0068,4.4787,4.3891,0.4621,0.384,-0.0446,-0.3545,-0.061,0.0278,0.0562,0.1176,0.1563,0.2198,0.2341,0.2125,0.1945,0.1937,0.1839,0.2147,0.1908,0.1705,0.1749,0.1634,0.1471,0.1511,0.1418
1.0,5.4347,4.0608,5.7765,4.3011,0.27399999999999997,0.1891,0.5734,0.927,1.0269,1.5430000000000001,1.253,7.8475,6.2691,0.5889,0.4372,-0.1153,0.0838,0.0089,0.0343,0.0093,-0.0367,-0.0388,-0.0589,-0.0735,-0.0733,-0.0477,-0.0215,0.0015,0.0226,0.0296,0.0462,0.0739,0.0976,0.0988,0.1121,0.1199
1.0,6.428,5.0135,4.6324,3.6183,0.2091,1.8226,0.4806,1.4792,0.8743,1.0968,1.2502,3.46,4.5467,0.5664,0.4658,0.2295,-0.1143,-0.0555,0.0896,0.1451,0.2044,0.239,0.308,0.3571,0.3687,0.3692,0.37799999999999995,0.3701,0.3657,0.3397,0.316,0.2928,0.2901,0.2879,0.284,0.2827
